,tourny,year,id_0,id_1,ftm_0,fta_0,fgm_0,fga_0,fgm3_0,fga3_0,ast_0,blk_0,or_0,dr_0,stl_0,to_0,pf_0,points_0,poss_0,opp_ftm_0,opp_fta_0,opp_fgm_0,opp_fga_0,opp_fgm3_0,opp_fga3_0,opp_ast_0,opp_blk_0,opp_or_0,opp_dr_0,opp_stl_0,opp_to_0,opp_pf_0,opp_points_0,pyth_exp_0,win_rate_0,opponents_win_rate_0,opponents_opponents_win_rate_0,weighted_win_rate_0,rpi_0,off_eff_0,def_eff_0,glicko_0,ftm_1,fta_1,fgm_1,fga_1,fgm3_1,fga3_1,ast_1,blk_1,or_1,dr_1,stl_1,to_1,pf_1,points_1,poss_1,opp_ftm_1,opp_fta_1,opp_fgm_1,opp_fga_1,opp_fgm3_1,opp_fga3_1,opp_ast_1,opp_blk_1,opp_or_1,opp_dr_1,opp_stl_1,opp_to_1,opp_pf_1,opp_points_1,pyth_exp_1,win_rate_1,opponents_win_rate_1,opponents_opponents_win_rate_1,weighted_win_rate_1,rpi_1,off_eff_1,def_eff_1,glicko_1,label
0,1,2008,1245,1424,15.323529411764707,21.470588235294116,24.058823529411764,51.470588235294116,5.794117647058823,15.705882352941176,14.0,3.911764705882353,10.970588235294118,22.323529411764707,8.529411764705882,14.588235294117647,18.794117647058822,69.23529411764706,63.6764705882353,13.5,20.08823529411765,21.323529411764707,52.088235294117645,5.4411764705882355,17.0,11.617647058823529,3.5,12.294117647058824,19.58823529411765,7.029411764705882,16.205882352941178,19.5,61.588235294117645,0.7183555478737619,0.8235294117647058,0.5317220543806647,0.5263776774931672,0.9176470588235294,0.6268672112695064,108.72979214780601,96.72055427251732,1864.0699938120238,13.8125,18.53125,23.9375,57.0,7.5625,22.5625,14.53125,2.84375,10.5,24.21875,7.65625,10.625,17.125,69.25,64.5375,11.84375,17.71875,22.0,54.1875,6.09375,20.1875,12.03125,2.9375,11.4375,25.125,4.5,14.625,17.71875,61.9375,0.7094632582273539,0.78125,0.5669205658324266,0.5270815376659197,0.6187500000000001,0.5699181673326932,107.3019562269998,95.97133449544839,1867.265318212585,1
0,1,2008,1450,1457,14.1875,19.34375,23.25,48.625,6.375,16.71875,13.6875,2.875,7.78125,21.4375,6.25,10.34375,15.3125,67.0625,58.925,10.25,14.15625,20.71875,49.09375,5.375,15.96875,10.375,2.46875,9.21875,19.90625,4.34375,13.375,17.59375,57.0625,0.784455573466729,0.75,0.5794594594594594,0.544743109901327,0.7375,0.6102905072050615,113.80992787441664,96.83920237590158,1613.558816750522,11.612903225806452,19.419354838709676,23.580645161290324,53.54838709677419,6.354838709677419,17.0,12.903225806451612,3.4193548387096775,11.516129032258064,23.483870967741936,8.290322580645162,12.838709677419354,17.258064516129032,65.12903225806451,62.63870967741936,11.96774193548387,17.193548387096776,20.06451612903226,50.806451612903224,6.741935483870968,21.741935483870968,12.0,2.5806451612903225,9.612903225806452,22.548387096774192,6.225806451612903,15.064516129032258,17.903225806451612,58.83870967741935,0.6926555187598877,0.6451612903225806,0.5054021608643458,0.4992840280196602,0.5935483870967742,0.5259091842112815,103.97569265629829,93.9334637964775,1944.6625182150833,0
0,1,2008,1112,1452,15.53125,20.90625,24.71875,51.96875,6.59375,16.65625,15.34375,3.59375,8.34375,22.6875,5.625,12.21875,16.5,71.5625,64.20625,12.21875,17.40625,24.625,56.40625,5.3125,15.78125,12.96875,2.6875,11.46875,21.46875,5.03125,12.5625,18.4375,66.78125,0.6348755473975141,0.5625,0.6297071129707112,0.5475003280409395,0.6125,0.6048536384955905,111.45721794996592,104.01051299523021,1867.399162129629,14.636363636363637,21.545454545454547,26.393939393939394,58.15151515151515,7.2727272727272725,20.333333333333332,15.454545454545455,5.121212121212121,11.969696969696969,23.757575757575758,7.181818181818182,10.93939393939394,19.151515151515152,74.6969696969697,65.73939393939395,13.242424242424242,20.424242424242426,22.03030303030303,52.45454545454545,5.96969696969697,16.848484848484848,11.424242424242424,2.515151515151515,10.878787878787879,23.181818181818183,5.575757575757576,15.606060606060606,19.696969696969695,63.27272727272727,0.7904899278522016,0.696969696969697,0.5714285714285714,0.5514743263853584,0.6242424242424242,0.5796434733712313,113.62588734212223,96.24781045450352,1823.799899111213,1
0,1,2008,1168,1458,14.387096774193548,20.387096774193548,29.741935483870968,62.45161290322581,8.612903225806452,22.35483870967742,15.419354838709678,1.4516129032258065,12.0,23.870967741935484,8.838709677419354,13.419354838709678,18.870967741935484,82.48387096774194,72.02580645161291,12.483870967741936,18.580645161290324,26.612903225806452,57.096774193548384,7.193548387096774,19.161290322580644,15.03225806451613,2.4838709677419355,10.03225806451613,24.258064516129032,5.903225806451613,17.29032258064516,16.806451612903224,72.90322580645162,0.7286450684064788,0.7419354838709677,0.4848837209302326,0.4998153073286052,0.7548387096774193,0.5561053647166224,114.51988534575419,101.21820136151915,2043.4355772655665,14.545454545454545,20.515151515151516,23.484848484848484,52.15151515151515,5.818181818181818,16.21212121212121,12.787878787878787,3.3333333333333335,11.606060606060606,24.303030303030305,6.303030303030303,12.090909090909092,14.333333333333334,67.33333333333333,60.84242424242424,9.0,13.212121212121213,19.727272727272727,51.96969696969697,5.303030303030303,17.03030303030303,10.030303030303031,3.0606060606060606,9.666666666666666,20.484848484848484,6.181818181818182,13.848484848484848,19.939393939393938,53.75757575757576,0.8583151918171446,0.8787878787878788,0.555442522889115,0.5608007831001927,0.806060606060606,0.6194366087347571,110.66839326626159,88.35541388584521,1694.587703074196,1
0,1,2008,1208,1462,12.78125,18.9375,24.5625,57.78125,5.96875,18.125,11.53125,3.4375,13.65625,24.8125,6.71875,14.75,18.0625,67.875,66.45,11.9375,18.6875,24.4375,57.1875,6.15625,19.96875,12.75,3.96875,11.625,22.75,6.6875,13.0,17.28125,66.96875,0.5268574957038064,0.5,0.5827107790821772,0.5425578058790164,0.6000000000000001,0.5769948410108428,102.14446952595937,100.78066215199397,1966.0588927347123,16.666666666666668,22.21212121212121,25.454545454545453,53.303030303030305,7.757575757575758,19.818181818181817,15.545454545454545,3.4545454545454546,11.272727272727273,24.78787878787879,5.575757575757576,13.272727272727273,17.333333333333332,75.33333333333333,64.18787878787877,11.515151515151516,17.12121212121212,21.96969696969697,54.333333333333336,6.878787878787879,20.515151515151516,13.272727272727273,3.6666666666666665,10.363636363636363,19.575757575757574,6.666666666666667,13.090909090909092,20.0,62.333333333333336,0.8198617415079836,0.8181818181818182,0.5901132852729145,0.5459149114601812,0.709090909090909,0.6088080977742298,117.36379945236526,97.11075441412524,1697.5807500384844,1
0,1,2008,1116,1231,14.303030303030303,21.272727272727273,26.727272727272727,57.39393939393939,5.878787878787879,17.333333333333332,14.545454545454545,5.303030303030303,12.818181818181818,23.939393939393938,7.0,15.454545454545455,18.96969696969697,73.63636363636364,68.53939393939393,14.242424242424242,20.333333333333332,23.21212121212121,55.696969696969695,6.363636363636363,19.393939393939394,12.151515151515152,3.9393939393939394,10.969696969696969,21.303030303030305,6.757575757575758,15.151515151515152,18.90909090909091,67.03030303030303,0.6796041839193754,0.6666666666666666,0.5852156057494866,0.5488334413480234,0.824242424242424,0.6358767692723551,107.43655495622957,97.79821381200816,1890.847391343556,17.84375,23.375,25.34375,54.6875,6.59375,19.03125,13.1875,3.8125,11.625,26.40625,7.03125,13.71875,17.21875,75.125,66.13125,11.03125,17.1875,23.375,57.21875,6.90625,20.4375,13.125,2.8125,10.75,20.59375,6.15625,13.53125,19.8125,64.6875,0.7679342311717934,0.78125,0.5614583333333333,0.5490812457465081,0.65625,0.5820619781032936,113.59984878555902,97.81684150836406,1826.3063679592792,0
0,1,2008,1139,1375,13.6875,18.5625,22.71875,50.46875,9.21875,24.53125,13.0,2.53125,8.9375,20.71875,6.28125,10.25,16.9375,68.34375,59.206250000000004,10.40625,15.40625,21.1875,49.34375,4.96875,15.46875,9.65625,2.375,9.59375,21.15625,4.71875,13.84375,18.03125,57.75,0.7937065514645135,0.90625,0.5048966267682263,0.5518440717655566,0.9437499999999999,0.6263468313255023,115.43333685210597,97.54037791618283,1745.5784214926719,17.70967741935484,24.870967741935484,25.612903225806452,53.806451612903224,6.67741935483871,18.193548387096776,15.580645161290322,3.0,12.064516129032258,24.903225806451612,6.096774193548387,13.903225806451612,17.032258064516128,75.61290322580645,65.59354838709677,11.516129032258064,17.29032258064516,23.64516129032258,56.25806451612903,6.870967741935484,20.806451612903224,13.0,2.935483870967742,10.806451612903226,20.225806451612904,7.064516129032258,14.064516129032258,21.419354838709676,65.6774193548387,0.7552800633290808,0.8064516129032258,0.5181286549707602,0.5180415274283783,0.6903225806451614,0.5611553545037651,115.27490901937641,100.12786466017506,2008.9597623801935,0
0,1,2008,1172,1211,11.258064516129032,15.451612903225806,28.64516129032258,60.74193548387097,8.774193548387096,24.322580645161292,16.774193548387096,3.2903225806451615,11.225806451612904,24.870967741935484,7.967741935483871,12.193548387096774,18.161290322580644,77.3225806451613,67.89032258064515,12.612903225806452,19.677419354838708,21.903225806451612,52.225806451612904,6.709677419354839,19.451612903225808,11.387096774193548,2.4516129032258065,9.451612903225806,23.258064516129032,5.516129032258065,16.580645161290324,17.161290322580644,63.12903225806452,0.835131654936171,0.8064516129032258,0.5285388127853882,0.5251313101838343,0.8064516129032256,0.5971651371644591,113.89337641357031,92.98679083911435,1866.7829744567111,16.0,22.375,27.0,55.75,6.5,17.46875,14.53125,4.78125,11.21875,26.3125,7.5625,14.1875,17.65625,76.5,67.66875,11.71875,18.15625,22.375,56.875,6.78125,21.09375,11.3125,3.5,11.09375,21.25,6.9375,15.0,20.15625,63.25,0.8207688053443443,0.78125,0.5398706896551724,0.5324141678269433,0.7062499999999999,0.5796013867843219,113.05070656691605,93.47002863212339,1804.0728246374313,0
0,1,2008,1207,1420,11.6875,17.5625,25.09375,51.625,7.84375,20.625,15.6875,4.9375,9.90625,25.09375,7.125,13.21875,17.53125,69.71875,61.9625,12.96875,19.21875,19.71875,53.75,5.5625,18.59375,10.78125,2.75,12.34375,20.03125,6.9375,12.78125,16.6875,57.96875,0.8140466374343325,0.84375,0.5766045548654244,0.5620620295873345,0.9437499999999999,0.6647552848295457,112.51765180552754,93.55456929594513,1613.5347425560985,14.387096774193548,19.677419354838708,26.580645161290324,58.483870967741936,7.32258064516129,18.967741935483872,15.290322580645162,3.4516129032258065,11.290322580645162,22.612903225806452,5.935483870967742,9.67741935483871,16.258064516129032,74.87096774193549,64.74193548387098,12.03225806451613,16.451612903225808,25.129032258064516,57.54838709677419,7.225806451612903,20.548387096774192,13.290322580645162,3.4193548387096775,11.806451612903226,23.258064516129032,4.741935483870968,12.516129032258064,17.548387096774192,69.51612903225806,0.6442043017854314,0.7419354838709677,0.46396396396396394,0.4900965497657248,0.7032258064516129,0.5303125710363163,115.64524165421024,107.37419033383158,2029.2050887369724,0
0,1,2008,1129,1257,15.40625,23.125,28.84375,57.4375,8.125,20.53125,17.46875,2.375,9.9375,26.125,6.09375,15.6875,17.75,81.21875,72.4375,14.6875,20.65625,27.3125,61.5625,6.78125,19.5625,13.53125,3.0,10.96875,22.71875,6.1875,14.46875,20.6875,76.09375,0.627484423140229,0.75,0.48917748917748916,0.5032108211504304,0.725,0.5516414498763522,112.12251941328732,105.04745470232959,1917.1047691359277,13.40625,20.46875,25.5,56.25,7.53125,22.0,14.8125,4.90625,11.65625,26.0625,8.09375,13.25,18.1875,71.9375,66.03124999999997,12.59375,18.46875,21.34375,55.65625,6.0625,19.5625,12.1875,2.9375,11.53125,23.375,5.875,14.4375,18.78125,61.34375,0.781501028765383,0.75,0.6063394683026585,0.5509777434709893,0.6625,0.6065391700190765,108.9446284902982,92.9010884997634,1689.0698809314113,1
0,1,2008,1272,1426,14.205882352941176,23.852941176470587,28.764705882352942,61.76470588235294,7.9411764705882355,22.676470588235293,16.029411764705884,6.088235294117647,14.117647058823529,26.676470588235293,8.705882352941176,12.205882352941176,17.441176470588236,79.67647058823529,69.39411764705883,12.470588235294118,18.529411764705884,21.647058823529413,56.55882352941177,4.852941176470588,16.264705882352942,10.617647058823529,3.2058823529411766,11.029411764705882,23.235294117647058,5.911764705882353,16.58823529411765,19.41176470588235,60.61764705882353,0.899085643137647,0.9705882352941176,0.5925925925925926,0.5473904363532656,1.088235294117647,0.7052027289140244,114.81732643892512,87.35271679240483,1537.4508710309467,15.285714285714286,22.607142857142858,25.642857142857142,54.464285714285715,5.928571428571429,17.071428571428573,13.25,2.4642857142857144,10.5,27.25,6.25,17.392857142857142,20.285714285714285,72.5,70.4,14.892857142857142,22.178571428571427,23.642857142857142,58.464285714285715,7.785714285714286,24.178571428571427,13.25,2.857142857142857,11.928571428571429,22.571428571428573,7.75,14.964285714285714,19.785714285714285,69.96428571428571,0.5707258549188801,0.6071428571428571,0.4748299319727891,0.4832818462656733,0.5214285714285714,0.48859257040995574,102.98295454545455,99.38108766233766,2188.8343016521576,0
