fgm,24.58823529411765,20.90625,25.41176470588235,21.96969696969697,27.235294117647058,21.5,24.575757575757574,24.70967741935484,27.545454545454547,24.151515151515152,23.71875,26.0,28.11764705882353,25.939393939393938,24.483870967741936,25.90625,25.451612903225808,25.0,26.34375,22.612903225806452,26.34375,22.34375,29.58823529411765,24.870967741935484,26.78787878787879,28.03125,27.264705882352942,26.61764705882353,25.441176470588236,23.5,23.8125,28.875,24.096774193548388,22.482758620689655,27.90909090909091,25.09375,29.87878787878788,27.441176470588236,23.848484848484848,22.454545454545453,26.09375,24.433333333333334,25.6875,24.941176470588236,26.09375,23.137931034482758,24.375,21.09090909090909,26.87878787878788,25.59375,24.90909090909091,26.470588235294116,22.967741935483872,24.6,24.53125,25.24137931034483,25.65625,24.181818181818183,23.482758620689655,24.375,24.264705882352942,25.0,24.28125,30.363636363636363,23.677419354838708,23.870967741935484,26.09090909090909,24.612903225806452
fgm3,7.882352941176471,4.8125,7.9411764705882355,6.696969696969697,9.441176470588236,7.529411764705882,6.878787878787879,7.451612903225806,8.181818181818182,6.424242424242424,6.5,5.828571428571428,8.0,6.212121212121212,6.193548387096774,6.71875,7.032258064516129,4.71875,5.625,6.419354838709677,6.84375,6.75,7.264705882352941,7.064516129032258,7.363636363636363,6.90625,8.794117647058824,5.264705882352941,6.0,8.125,6.3125,7.09375,5.935483870967742,7.9655172413793105,5.242424242424242,8.09375,8.0,7.382352941176471,4.878787878787879,6.303030303030303,5.875,6.133333333333334,6.9375,7.852941176470588,5.78125,6.9655172413793105,4.25,5.818181818181818,6.363636363636363,6.09375,5.212121212121212,5.705882352941177,5.354838709677419,7.566666666666666,5.1875,4.862068965517241,5.53125,6.151515151515151,7.137931034482759,5.84375,8.176470588235293,7.787878787878788,6.34375,8.818181818181818,6.258064516129032,8.064516129032258,5.848484848484849,5.516129032258065
fta,18.235294117647058,24.53125,23.794117647058822,22.515151515151516,22.323529411764707,20.08823529411765,18.727272727272727,21.451612903225808,23.818181818181817,21.393939393939394,20.65625,20.62857142857143,22.441176470588236,20.181818181818183,21.35483870967742,21.46875,17.903225806451612,20.25,23.125,23.580645161290324,16.125,20.21875,23.41176470588235,24.419354838709676,21.575757575757574,30.4375,17.970588235294116,25.441176470588236,22.294117647058822,14.8125,20.34375,21.75,21.774193548387096,23.448275862068964,23.545454545454547,24.4375,24.151515151515152,21.029411764705884,20.0,16.303030303030305,23.8125,19.766666666666666,20.15625,18.0,18.65625,19.103448275862068,24.0,20.818181818181817,20.454545454545453,19.6875,22.848484848484848,25.205882352941178,24.612903225806452,16.866666666666667,23.0,23.482758620689655,21.84375,18.87878787878788,22.75862068965517,22.6875,20.61764705882353,24.666666666666668,23.5,20.939393939393938,22.580645161290324,15.03225806451613,22.848484848484848,23.903225806451612
ftm,12.911764705882353,14.9375,17.764705882352942,15.636363636363637,16.441176470588236,14.676470588235293,14.727272727272727,15.612903225806452,18.0,14.242424242424242,14.3125,15.571428571428571,16.823529411764707,13.454545454545455,14.161290322580646,14.8125,13.096774193548388,14.09375,17.5625,15.258064516129032,11.75,14.40625,15.941176470588236,15.903225806451612,15.484848484848484,19.625,12.029411764705882,17.58823529411765,15.147058823529411,10.375,14.1875,16.0,14.741935483870968,18.103448275862068,15.606060606060606,17.71875,17.333333333333332,14.823529411764707,13.272727272727273,11.818181818181818,16.0,14.5,14.34375,12.441176470588236,13.0625,14.620689655172415,17.0625,13.393939393939394,13.484848484848484,13.65625,15.606060606060606,16.264705882352942,17.322580645161292,12.133333333333333,15.71875,16.448275862068964,15.0625,12.333333333333334,16.379310344827587,16.6875,14.823529411764707,18.424242424242426,17.8125,13.969696969696969,15.935483870967742,12.387096774193548,15.787878787878787,17.870967741935484
glicko,1638.3384561854464,1257.6395918920073,1901.5835159234182,1442.356816815533,1798.4989954906014,1544.0842816174645,1708.3885034743098,1803.44674970504,2049.145697644741,1946.9548037320792,1769.2577869135139,2013.309851574868,2067.477872284394,1952.7900611435387,1791.8586850999548,1846.415074844584,1913.18255786416,1777.0545781967155,1829.1088472158729,1512.013196194754,1776.2475944544365,1702.462602769989,2163.3992300785335,1882.0021087883981,1947.8502844529621,1749.953101773265,1979.334879910808,1814.2904451630866,1828.2153042198597,1809.7980248452766,1788.962407099018,1863.9932029805948,1611.7827882244767,1572.0886196595052,1976.9721015750674,2054.6672827325774,1727.7826335439277,2140.433886294609,1916.4560636641645,1812.845557391531,2070.7790087415037,1755.200100648141,1956.4913885347773,1855.5165903356524,2137.3814458732386,1489.6533980554036,1934.2356432759643,1586.039556786601,2020.386991094797,1884.7370526392133,1757.9043304513866,1987.0222704502944,1894.880538185251,1819.3235039145798,1815.6668046513196,1477.443765039573,1890.2817910538324,1734.2661308652876,1452.1670179228004,1936.0988499273683,1758.7863320804113,1837.1005045802603,1873.6806002051203,1816.6790677813626,1903.493476177859,1936.9383941019983,1606.5862689446792,1862.1048590065425
id,1103.0,1106.0,1112.0,1114.0,1125.0,1131.0,1137.0,1139.0,1140.0,1153.0,1155.0,1163.0,1181.0,1196.0,1199.0,1206.0,1207.0,1208.0,1211.0,1214.0,1228.0,1232.0,1242.0,1243.0,1246.0,1254.0,1257.0,1266.0,1272.0,1276.0,1277.0,1281.0,1287.0,1294.0,1314.0,1323.0,1324.0,1326.0,1330.0,1336.0,1338.0,1343.0,1345.0,1350.0,1361.0,1364.0,1385.0,1389.0,1393.0,1396.0,1397.0,1400.0,1401.0,1412.0,1417.0,1421.0,1424.0,1425.0,1427.0,1429.0,1433.0,1435.0,1437.0,1449.0,1452.0,1458.0,1459.0,1462.0
off_eff,105.26548672566372,95.03135552339604,116.02604120217603,104.43128641008497,117.32371381946236,106.4228110599078,108.24216577044317,111.84668989547035,115.83311738792435,110.35686578743208,106.88068904766564,111.85127133402997,117.66715054222526,112.51429660693863,101.37748844230588,115.34303125614312,111.38088012139606,106.67570971805058,113.51098644226273,100.75787019043918,109.17009667847226,102.44068455853754,119.78275744098529,108.11588641596315,116.87830197423304,112.87154082678508,110.98596430428,114.16593115622244,104.96314075090005,107.12460390473271,104.88837567359504,112.7036682059772,109.03983656792649,109.57446808510637,108.22140473949868,119.93293224183846,119.39790798537288,122.41943017281645,111.72236503856038,107.8726273208173,119.4676882750277,109.89879822896904,112.2104247104247,111.97672235779987,112.9272655007949,105.1506732207737,108.246427191966,95.52998868351564,113.18732525629076,109.55598455598457,107.0444526083762,112.758987072782,109.96794540378451,108.65222876366695,106.04338353698965,103.30455492706163,109.22814013101679,105.89477726574499,105.25231719876416,113.91330403515778,110.62590975254732,113.92462402609169,113.02700602292597,117.30654635226017,111.88375713544372,120.77239488117,114.65687658853432,112.58377513253978
opp_ast,11.882352941176471,11.625,13.147058823529411,12.424242424242424,10.970588235294118,11.852941176470589,12.181818181818182,10.612903225806452,12.181818181818182,11.515151515151516,11.15625,12.514285714285714,11.941176470588236,11.515151515151516,11.0,11.25,12.225806451612904,8.9375,10.625,9.806451612903226,12.125,11.28125,11.205882352941176,10.870967741935484,11.090909090909092,15.46875,11.294117647058824,15.5,12.911764705882353,12.875,11.78125,13.53125,12.838709677419354,12.620689655172415,12.545454545454545,13.5,13.636363636363637,11.588235294117647,12.575757575757576,14.303030303030303,11.65625,11.1,12.25,11.088235294117647,10.5,12.517241379310345,14.75,10.515151515151516,14.272727272727273,11.375,11.93939393939394,9.205882352941176,11.064516129032258,10.733333333333333,11.5,12.448275862068966,10.53125,10.030303030303031,13.0,10.5625,13.441176470588236,11.454545454545455,13.46875,10.848484848484848,10.96774193548387,9.64516129032258,10.636363636363637,13.064516129032258
opp_blk,2.323529411764706,2.625,3.2058823529411766,3.787878787878788,4.470588235294118,3.5588235294117645,2.515151515151515,2.870967741935484,3.242424242424242,2.8484848484848486,3.15625,3.8,2.9705882352941178,3.242424242424242,3.2903225806451615,3.25,3.806451612903226,3.4375,2.75,3.225806451612903,2.90625,2.8125,2.7941176470588234,3.4838709677419355,3.606060606060606,3.25,2.676470588235294,3.4411764705882355,4.117647058823529,2.875,3.09375,2.875,2.7096774193548385,3.206896551724138,2.9696969696969697,3.125,2.515151515151515,3.088235294117647,3.090909090909091,3.696969696969697,4.15625,3.8666666666666667,3.3125,2.6176470588235294,2.90625,2.206896551724138,3.96875,3.909090909090909,2.9696969696969697,3.09375,4.181818181818182,2.9411764705882355,4.290322580645161,3.3333333333333335,2.6875,3.8275862068965516,2.5625,2.909090909090909,3.413793103448276,2.9375,3.6176470588235294,3.242424242424242,3.65625,2.757575757575758,3.0,1.903225806451613,3.303030303030303,3.2903225806451615
opp_dr,25.294117647058822,23.5,20.823529411764707,24.818181818181817,21.41176470588235,22.676470588235293,23.242424242424242,22.64516129032258,24.87878787878788,21.03030303030303,21.71875,22.142857142857142,22.470588235294116,21.03030303030303,22.419354838709676,21.6875,19.870967741935484,21.25,20.84375,26.516129032258064,21.625,23.125,20.294117647058822,20.903225806451612,22.303030303030305,23.75,23.205882352941178,21.852941176470587,22.08823529411765,24.125,22.59375,24.4375,19.258064516129032,21.20689655172414,23.96969696969697,21.375,21.78787878787879,20.558823529411764,18.696969696969695,20.87878787878788,18.96875,21.566666666666666,23.40625,23.058823529411764,20.9375,22.03448275862069,22.0,23.606060606060606,21.424242424242426,23.28125,22.424242424242426,22.294117647058822,20.0,22.566666666666666,21.03125,24.0,22.34375,23.484848484848484,24.20689655172414,20.375,23.676470588235293,22.303030303030305,21.75,22.939393939393938,21.161290322580644,20.322580645161292,20.939393939393938,21.35483870967742
opp_fga,56.0,49.65625,55.73529411764706,51.0,50.705882352941174,56.05882352941177,55.21212121212121,52.54838709677419,58.515151515151516,51.0,53.0625,60.6,60.029411764705884,55.81818181818182,56.516129032258064,54.25,55.45161290322581,56.4375,55.25,56.54838709677419,57.03125,52.1875,57.61764705882353,52.45161290322581,58.0,65.5625,55.23529411764706,57.94117647058823,57.0,53.09375,54.84375,56.875,49.903225806451616,51.44827586206897,62.515151515151516,58.875,63.18181818181818,53.38235294117647,52.121212121212125,51.45454545454545,54.46875,53.5,54.21875,55.76470588235294,54.25,53.310344827586206,51.59375,53.45454545454545,57.39393939393939,55.90625,54.96969696969697,58.23529411764706,52.0,54.733333333333334,57.75,56.13793103448276,52.8125,53.06060606060606,56.89655172413793,53.03125,54.44117647058823,60.81818181818182,55.34375,57.60606060606061,55.45161290322581,48.54838709677419,52.303030303030305,54.774193548387096
opp_fga3,17.0,14.8125,15.911764705882353,18.09090909090909,15.382352941176471,21.08823529411765,20.21212121212121,18.967741935483872,17.606060606060606,14.969696969696969,17.0625,18.857142857142858,14.5,17.78787878787879,21.93548387096774,17.75,16.032258064516128,18.0625,19.71875,17.451612903225808,19.875,17.375,19.38235294117647,14.580645161290322,17.333333333333332,21.375,18.235294117647058,20.08823529411765,17.735294117647058,19.78125,17.28125,16.78125,18.612903225806452,21.551724137931036,21.757575757575758,19.4375,18.393939393939394,18.558823529411764,19.515151515151516,18.96969696969697,17.625,14.433333333333334,14.875,16.705882352941178,16.09375,18.82758620689655,20.8125,16.87878787878788,22.515151515151516,15.40625,20.181818181818183,14.911764705882353,17.161290322580644,16.333333333333332,14.59375,18.448275862068964,17.5625,16.545454545454547,22.17241379310345,17.6875,15.823529411764707,18.939393939393938,20.0625,16.181818181818183,17.838709677419356,13.935483870967742,15.696969696969697,19.387096774193548
opp_fgm,23.352941176470587,20.5,24.705882352941178,22.575757575757574,20.61764705882353,22.176470588235293,21.666666666666668,22.548387096774192,24.242424242424242,20.96969696969697,21.21875,24.314285714285713,24.0,23.727272727272727,20.548387096774192,22.0625,23.193548387096776,22.34375,22.125,21.29032258064516,22.875,21.09375,22.88235294117647,22.129032258064516,22.666666666666668,28.375,21.794117647058822,25.323529411764707,23.676470588235293,22.75,23.0625,25.03125,20.967741935483872,21.379310344827587,25.272727272727273,24.0625,27.90909090909091,22.705882352941178,21.060606060606062,22.545454545454547,21.6875,22.666666666666668,22.375,22.38235294117647,21.375,21.482758620689655,22.21875,20.0,22.575757575757574,23.0,22.78787878787879,22.323529411764707,21.451612903225808,22.433333333333334,24.03125,23.655172413793103,21.125,21.848484848484848,24.06896551724138,20.3125,24.61764705882353,24.90909090909091,22.4375,23.939393939393938,22.677419354838708,20.838709677419356,23.393939393939394,22.032258064516128
opp_fgm3,5.411764705882353,5.34375,4.588235294117647,6.151515151515151,5.029411764705882,6.764705882352941,6.363636363636363,6.193548387096774,5.96969696969697,4.818181818181818,5.5,6.314285714285714,4.588235294117647,5.666666666666667,6.612903225806452,5.5625,5.290322580645161,5.8125,7.125,5.451612903225806,6.0625,5.71875,5.705882352941177,5.064516129032258,5.757575757575758,6.40625,5.588235294117647,7.294117647058823,5.882352941176471,6.46875,6.28125,5.75,6.870967741935484,7.551724137931035,7.121212121212121,6.8125,6.636363636363637,6.294117647058823,7.212121212121212,6.96969696969697,5.75,4.766666666666667,4.875,5.029411764705882,4.90625,6.896551724137931,7.625,5.151515151515151,7.03030303030303,5.40625,6.696969696969697,4.323529411764706,5.451612903225806,5.066666666666666,5.0,6.275862068965517,5.6875,5.515151515151516,7.448275862068965,5.3125,5.617647058823529,5.787878787878788,6.4375,5.212121212121212,5.193548387096774,5.225806451612903,5.515151515151516,6.548387096774194
opp_fta,21.41176470588235,26.15625,20.235294117647058,23.12121212121212,23.235294117647058,17.176470588235293,19.757575757575758,20.741935483870968,19.424242424242426,17.87878787878788,18.40625,16.6,18.11764705882353,14.848484848484848,20.580645161290324,17.375,20.322580645161292,19.8125,19.75,20.741935483870968,18.53125,23.5625,18.88235294117647,23.806451612903224,17.78787878787879,16.40625,22.11764705882353,16.91176470588235,21.970588235294116,15.75,20.46875,23.15625,18.967741935483872,22.96551724137931,15.515151515151516,15.0,19.484848484848484,11.147058823529411,14.454545454545455,14.969696969696969,17.65625,19.1,17.03125,16.264705882352942,15.65625,22.75862068965517,20.5625,22.666666666666668,16.87878787878788,15.28125,21.303030303030305,18.08823529411765,19.06451612903226,17.766666666666666,19.0625,22.20689655172414,21.09375,19.333333333333332,21.517241379310345,18.03125,18.529411764705884,17.12121212121212,20.03125,25.606060606060606,19.612903225806452,15.225806451612904,21.757575757575758,19.06451612903226
opp_ftm,14.205882352941176,18.09375,13.470588235294118,16.242424242424242,15.676470588235293,12.117647058823529,13.727272727272727,13.709677419354838,13.393939393939394,12.454545454545455,13.0,11.428571428571429,11.676470588235293,9.93939393939394,14.548387096774194,11.84375,14.419354838709678,13.78125,13.8125,13.838709677419354,13.40625,16.875,13.764705882352942,16.806451612903224,12.757575757575758,10.71875,15.441176470588236,11.117647058823529,14.852941176470589,10.65625,13.5625,16.03125,13.225806451612904,16.344827586206897,10.090909090909092,10.6875,14.090909090909092,8.117647058823529,8.969696969696969,10.363636363636363,11.84375,13.833333333333334,11.8125,11.205882352941176,11.25,15.89655172413793,14.34375,14.757575757575758,11.151515151515152,10.75,15.030303030303031,12.411764705882353,13.129032258064516,12.4,12.71875,15.206896551724139,14.6875,13.575757575757576,15.137931034482758,12.0625,12.588235294117647,12.030303030303031,14.25,17.303030303030305,13.548387096774194,11.419354838709678,15.545454545454545,13.935483870967742
opp_or,11.970588235294118,11.25,9.852941176470589,10.393939393939394,11.058823529411764,12.5,10.484848484848484,9.096774193548388,10.848484848484848,9.93939393939394,11.28125,13.342857142857143,13.058823529411764,10.393939393939394,11.903225806451612,11.09375,11.387096774193548,11.78125,10.53125,13.774193548387096,11.53125,10.46875,10.470588235294118,10.387096774193548,11.545454545454545,13.0,12.882352941176471,11.647058823529411,12.852941176470589,9.78125,10.0625,12.96875,9.225806451612904,9.482758620689655,12.030303030303031,11.09375,12.181818181818182,9.117647058823529,9.333333333333334,9.333333333333334,10.5,9.166666666666666,10.34375,11.852941176470589,10.5625,11.206896551724139,10.6875,12.636363636363637,12.727272727272727,9.96875,11.393939393939394,11.617647058823529,10.0,10.966666666666667,11.65625,13.0,11.1875,9.303030303030303,12.03448275862069,9.21875,12.058823529411764,12.393939393939394,10.75,11.787878787878787,12.741935483870968,7.967741935483871,10.393939393939394,9.774193548387096
opp_pf,18.235294117647058,20.46875,19.91176470588235,20.303030303030305,20.61764705882353,18.529411764705884,17.606060606060606,19.677419354838708,19.727272727272727,18.151515151515152,19.0625,18.8,20.11764705882353,18.393939393939394,19.70967741935484,19.9375,17.032258064516128,17.0625,20.4375,20.516129032258064,16.375,19.71875,19.794117647058822,21.741935483870968,18.696969696969695,23.625,17.176470588235293,20.794117647058822,19.11764705882353,16.625,17.8125,19.25,19.451612903225808,20.724137931034484,20.181818181818183,20.5625,20.757575757575758,19.08823529411765,18.12121212121212,17.545454545454547,20.28125,18.0,18.78125,17.970588235294116,17.4375,17.551724137931036,20.71875,19.606060606060606,17.515151515151516,17.25,19.151515151515152,20.91176470588235,21.096774193548388,17.566666666666666,19.0,20.344827586206897,19.71875,17.424242424242426,20.586206896551722,19.78125,18.558823529411764,20.03030303030303,19.78125,19.21212121212121,21.161290322580644,16.387096774193548,19.78787878787879,20.483870967741936
opp_points,66.32352941176471,64.4375,67.47058823529412,67.54545454545455,61.94117647058823,63.23529411764706,63.42424242424242,65.0,67.84848484848484,59.21212121212121,60.9375,66.37142857142857,64.26470588235294,63.06060606060606,62.25806451612903,61.53125,66.09677419354838,64.28125,65.1875,61.87096774193548,65.21875,64.78125,65.23529411764706,66.12903225806451,63.84848484848485,73.875,64.61764705882354,69.05882352941177,68.08823529411765,62.625,65.96875,71.84375,62.03225806451613,66.65517241379311,67.75757575757575,65.625,76.54545454545455,59.8235294117647,58.303030303030305,62.42424242424242,60.96875,63.93333333333333,61.4375,61.0,58.90625,65.75862068965517,66.40625,59.90909090909091,63.333333333333336,62.15625,67.3030303030303,61.38235294117647,61.483870967741936,62.333333333333336,65.78125,68.79310344827586,62.625,62.78787878787879,70.72413793103448,58.0,67.44117647058823,67.63636363636364,65.5625,70.39393939393939,64.09677419354838,58.32258064516129,67.84848484848484,64.54838709677419
opp_stl,5.970588235294118,7.40625,5.970588235294118,4.181818181818182,6.970588235294118,4.9411764705882355,5.484848484848484,5.419354838709677,5.848484848484849,5.909090909090909,6.75,6.171428571428572,5.970588235294118,6.151515151515151,7.387096774193548,5.3125,7.064516129032258,6.65625,6.40625,4.838709677419355,5.5625,5.96875,6.0588235294117645,6.774193548387097,5.090909090909091,6.90625,6.617647058823529,6.235294117647059,7.382352941176471,4.40625,6.40625,5.75,6.354838709677419,6.379310344827586,7.484848484848484,5.15625,6.757575757575758,3.9705882352941178,5.7272727272727275,4.636363636363637,4.9375,5.566666666666666,5.75,4.705882352941177,5.125,5.9655172413793105,6.125,7.151515151515151,6.242424242424242,5.0625,6.757575757575758,5.176470588235294,6.354838709677419,5.866666666666666,7.03125,7.724137931034483,5.0625,4.9393939393939394,5.862068965517241,5.46875,6.029411764705882,6.909090909090909,5.96875,5.96969696969697,6.645161290322581,3.7096774193548385,5.787878787878788,5.709677419354839
